商品,日付,売価,販売数
プランター,2024-07-01,1280,1
除草剤,2024-07-01,980,3
洗車シャンプー,2024-07-01,780,4
BBQコンロ,2024-07-01,4980,2
ブロッコリー,2024-07-01,158,3
ホウレンソウ,2024-07-01,128,4
キャンプグッズセット,2024-07-01,9800,1
防災セット,2024-07-01,5980,4
アイスクリーム,2024-07-01,180,18
ホットコーヒー,2024-07-01,130,16
傘,2024-07-01,980,17
電動ドライバー,2024-07-01,6980,1
脚立,2024-07-01,2980,6
LED電球,2024-07-01,980,12
カラーボックス,2024-07-01,1980,5
トイレットペーパー,2024-07-01,398,14
防カビ剤,2024-07-01,598,20
軍手,2024-07-01,198,11
扇風機,2024-07-01,3980,3
掃除機,2024-07-01,12800,5
プランター,2024-07-02,1280,15
除草剤,2024-07-02,980,9
洗車シャンプー,2024-07-02,780,12
BBQコンロ,2024-07-02,4980,8
ブロッコリー,2024-07-02,158,4
ホウレンソウ,2024-07-02,128,13
キャンプグッズセット,2024-07-02,9800,1
防災セット,2024-07-02,5980,2
アイスクリーム,2024-07-02,180,5
ホットコーヒー,2024-07-02,130,3
傘,2024-07-02,980,7
電動ドライバー,2024-07-02,6980,11
脚立,2024-07-02,2980,10
LED電球,2024-07-02,980,6
カラーボックス,2024-07-02,1980,4
トイレットペーパー,2024-07-02,398,15
防カビ剤,2024-07-02,598,2
軍手,2024-07-02,198,2
扇風機,2024-07-02,3980,7
掃除機,2024-07-02,12800,11
プランター,2024-07-03,1280,4
除草剤,2024-07-03,980,3
洗車シャンプー,2024-07-03,780,5
BBQコンロ,2024-07-03,4980,2
ブロッコリー,2024-07-03,158,9
ホウレンソウ,2024-07-03,128,7
キャンプグッズセット,2024-07-03,9800,1
防災セット,2024-07-03,5980,1
アイスクリーム,2024-07-03,180,1
ホットコーヒー,2024-07-03,130,17
傘,2024-07-03,980,10
電動ドライバー,2024-07-03,6980,15
脚立,2024-07-03,2980,13
LED電球,2024-07-03,980,15
カラーボックス,2024-07-03,1980,5
トイレットペーパー,2024-07-03,398,15
防カビ剤,2024-07-03,598,30
軍手,2024-07-03,198,3
扇風機,2024-07-03,3980,4
掃除機,2024-07-03,12800,7
プランター,2024-07-04,1280,7
除草剤,2024-07-04,980,1
洗車シャンプー,2024-07-04,780,17
BBQコンロ,2024-07-04,4980,38
ブロッコリー,2024-07-04,158,11
ホウレンソウ,2024-07-04,128,8
キャンプグッズセット,2024-07-04,9800,14
防災セット,2024-07-04,5980,5
アイスクリーム,2024-07-04,180,23
ホットコーヒー,2024-07-04,130,6
傘,2024-07-04,980,11
電動ドライバー,2024-07-04,6980,13
脚立,2024-07-04,2980,15
LED電球,2024-07-04,980,6
カラーボックス,2024-07-04,1980,9
トイレットペーパー,2024-07-04,398,9
防カビ剤,2024-07-04,598,9
軍手,2024-07-04,198,4
扇風機,2024-07-04,3980,24
掃除機,2024-07-04,12800,6
プランター,2024-07-05,1280,4
除草剤,2024-07-05,980,4
洗車シャンプー,2024-07-05,780,4
BBQコンロ,2024-07-05,4980,5
ブロッコリー,2024-07-05,158,4
ホウレンソウ,2024-07-05,128,10
キャンプグッズセット,2024-07-05,9800,5
防災セット,2024-07-05,5980,10
アイスクリーム,2024-07-05,180,1
ホットコーヒー,2024-07-05,130,31
傘,2024-07-05,980,29
電動ドライバー,2024-07-05,6980,8
脚立,2024-07-05,2980,8
LED電球,2024-07-05,980,6
カラーボックス,2024-07-05,1980,11
トイレットペーパー,2024-07-05,398,4
防カビ剤,2024-07-05,598,10
軍手,2024-07-05,198,5
扇風機,2024-07-05,3980,3
掃除機,2024-07-05,12800,9
プランター,2024-07-06,1280,7
除草剤,2024-07-06,980,2
洗車シャンプー,2024-07-06,780,35
BBQコンロ,2024-07-06,4980,38
ブロッコリー,2024-07-06,158,10
ホウレンソウ,2024-07-06,128,5
キャンプグッズセット,2024-07-06,9800,12
防災セット,2024-07-06,5980,2
アイスクリーム,2024-07-06,180,27
ホットコーヒー,2024-07-06,130,9
傘,2024-07-06,980,8
電動ドライバー,2024-07-06,6980,1
脚立,2024-07-06,2980,9
LED電球,2024-07-06,980,1
カラーボックス,2024-07-06,1980,6
トイレットペーパー,2024-07-06,398,7
防カビ剤,2024-07-06,598,9
軍手,2024-07-06,198,8
扇風機,2024-07-06,3980,37
掃除機,2024-07-06,12800,9
プランター,2024-07-07,1280,2
除草剤,2024-07-07,980,5
